

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:42:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2547     050C  1D03               	skipz
  2548     050D  2D10               	goto	u1115
  2549     050E  0849               	movf	___awmod@divisor,w
  2550     050F  024B               	subwf	___awmod@dividend,w
  2551     0510                     u1115:
  2552     0510  1C03               	skipc
  2553     0511  2D13               	goto	u1111
  2554     0512  2D14               	goto	u1110
  2555     0513                     u1111:
  2556     0513  2D1A               	goto	l1467
  2557     0514                     u1110:
  2558     0514                     l1465:
  2559     0514  0849               	movf	___awmod@divisor,w
  2560     0515  02CB               	subwf	___awmod@dividend,f
  2561     0516  084A               	movf	___awmod@divisor+1,w
  2562     0517  1C03               	skipc
  2563     0518  03CC               	decf	___awmod@dividend+1,f
  2564     0519  02CC               	subwf	___awmod@dividend+1,f
  2565     051A                     l1467:
  2566     051A  3001               	movlw	1
  2567     051B                     u1125:
  2568     051B  1003               	clrc
  2569     051C  0CCA               	rrf	___awmod@divisor+1,f
  2570     051D  0CC9               	rrf	___awmod@divisor,f
  2571     051E  3EFF               	addlw	-1
  2572     051F  1D03               	skipz
  2573     0520  2D1B               	goto	u1125
  2574     0521                     l1469:
  2575     0521  3001               	movlw	1
  2576     0522  02FC               	subwf	___awmod@counter,f
  2577     0523  1D03               	btfss	3,2
  2578     0524  2D26               	goto	u1131
  2579     0525  2D27               	goto	u1130
  2580     0526                     u1131:
  2581     0526  2D0A               	goto	l1463
  2582     0527                     u1130:
  2583     0527                     l1471:
  2584     0527  087D               	movf	___awmod@sign,w
  2585     0528  1903               	btfsc	3,2
  2586     0529  2D2B               	goto	u1141
  2587     052A  2D2C               	goto	u1140
  2588     052B                     u1141:
  2589     052B  2D31               	goto	l1475
  2590     052C                     u1140:
  2591     052C                     l1473:
  2592     052C  09CB               	comf	___awmod@dividend,f
  2593     052D  09CC               	comf	___awmod@dividend+1,f
  2594     052E  0ACB               	incf	___awmod@dividend,f
  2595     052F  1903               	skipnz
  2596     0530  0ACC               	incf	___awmod@dividend+1,f
  2597     0531                     l1475:
  2598     0531  084C               	movf	___awmod@dividend+1,w
  2599     0532  00CA               	movwf	?___awmod+1
  2600     0533  084B               	movf	___awmod@dividend,w
  2601     0534  00C9               	movwf	?___awmod
  2602     0535                     l429:
  2603     0535  0008               	return
  2604     0536                     __end_of___awmod:
  2605                           
  2606                           	psect	text13
  2607     040F                     __ptext13:	
  2608 ;; *************** function _Lcd_Write_String *****************
  2609 ;; Defined at:
  2610 ;;		line 98 in file "LCD.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  a               2    5[COMMON] PTR unsigned char 
  2613 ;;		 -> buffer(20), STR_3(4), STR_2(4), STR_1(4), 
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;  i               2   10[COMMON] int 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         2       0       0       0       0
  2626 ;;      Locals:         2       0       0       0       0
  2627 ;;      Temps:          3       0       0       0       0
  2628 ;;      Totals:         7       0       0       0       0
  2629 ;;Total ram usage:        7 bytes
  2630 ;; Hardware stack levels used: 1
  2631 ;; Hardware stack levels required when called: 2
  2632 ;; This function calls:
  2633 ;;		_Lcd_Write_Char
  2634 ;; This function is called by:
  2635 ;;		_main
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639     040F                     _Lcd_Write_String:	
  2640                           ;psect for function _Lcd_Write_String
  2641                           
  2642     040F                     l1363:	
  2643                           ;incstack = 0
  2644                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2645                           
  2646                           
  2647                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2648     040F  01FA               	clrf	Lcd_Write_String@i
  2649     0410  01FB               	clrf	Lcd_Write_String@i+1
  2650     0411  2C34               	goto	l1369
  2651     0412                     l1365:
  2652                           
  2653                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2654     0412  087A               	movf	Lcd_Write_String@i,w
  2655     0413  0775               	addwf	Lcd_Write_String@a,w
  2656     0414  00F8               	movwf	??_Lcd_Write_String+1
  2657     0415  0876               	movf	Lcd_Write_String@a+1,w
  2658     0416  00F7               	movwf	??_Lcd_Write_String
  2659     0417  1803               	skipnc
  2660     0418  0AF7               	incf	??_Lcd_Write_String,f
  2661     0419  1FFA               	btfss	Lcd_Write_String@i,7
  2662     041A  2C1C               	goto	u960
  2663     041B  03F7               	decf	??_Lcd_Write_String,f
  2664     041C                     u960:
  2665     041C  0877               	movf	??_Lcd_Write_String,w
  2666     041D  00F9               	movwf	??_Lcd_Write_String+2
  2667     041E  0879               	movf	??_Lcd_Write_String+2,w
  2668     041F  1283               	bcf	3,5	;RP0=0, select bank0
  2669     0420  1303               	bcf	3,6	;RP1=0, select bank0
  2670     0421  00FF               	movwf	btemp+1
  2671     0422  0878               	movf	??_Lcd_Write_String+1,w
  2672     0423  0084               	movwf	4
  2673     0424  120A  118A  2003  120A  118A  	fcall	stringtab
  2674     0429  120A  118A  236D  120A  118A  	fcall	_Lcd_Write_Char
  2675     042E                     l1367:
  2676     042E  3001               	movlw	1
  2677     042F  07FA               	addwf	Lcd_Write_String@i,f
  2678     0430  1803               	skipnc
  2679     0431  0AFB               	incf	Lcd_Write_String@i+1,f
  2680     0432  3000               	movlw	0
  2681     0433  07FB               	addwf	Lcd_Write_String@i+1,f
  2682     0434                     l1369:
  2683     0434  087A               	movf	Lcd_Write_String@i,w
  2684     0435  0775               	addwf	Lcd_Write_String@a,w
  2685     0436  00F8               	movwf	??_Lcd_Write_String+1
  2686     0437  0876               	movf	Lcd_Write_String@a+1,w
  2687     0438  00F7               	movwf	??_Lcd_Write_String
  2688     0439  1803               	skipnc
  2689     043A  0AF7               	incf	??_Lcd_Write_String,f
  2690     043B  1FFA               	btfss	Lcd_Write_String@i,7
  2691     043C  2C3E               	goto	u970
  2692     043D  03F7               	decf	??_Lcd_Write_String,f
  2693     043E                     u970:
  2694     043E  0877               	movf	??_Lcd_Write_String,w
  2695     043F  00F9               	movwf	??_Lcd_Write_String+2
  2696     0440  0879               	movf	??_Lcd_Write_String+2,w
  2697     0441  1283               	bcf	3,5	;RP0=0, select bank0
  2698     0442  1303               	bcf	3,6	;RP1=0, select bank0
  2699     0443  00FF               	movwf	btemp+1
  2700     0444  0878               	movf	??_Lcd_Write_String+1,w
  2701     0445  0084               	movwf	4
  2702     0446  120A  118A  2003  120A  118A  	fcall	stringtab
  2703     044B  3A00               	xorlw	0
  2704     044C  1D03               	skipz
  2705     044D  2C4F               	goto	u981
  2706     044E  2C50               	goto	u980
  2707     044F                     u981:
  2708     044F  2C12               	goto	l1365
  2709     0450                     u980:
  2710     0450                     l111:
  2711     0450  0008               	return
  2712     0451                     __end_of_Lcd_Write_String:
  2713                           
  2714                           	psect	text14
  2715     036D                     __ptext14:	
  2716 ;; *************** function _Lcd_Write_Char *****************
  2717 ;; Defined at:
  2718 ;;		line 83 in file "LCD.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  a               1    wreg     unsigned char 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  a               1    4[COMMON] unsigned char 
  2723 ;;  y               1    3[COMMON] unsigned char 
  2724 ;;  temp            1    2[COMMON] unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         0       0       0       0       0
  2735 ;;      Locals:         3       0       0       0       0
  2736 ;;      Temps:          1       0       0       0       0
  2737 ;;      Totals:         4       0       0       0       0
  2738 ;;Total ram usage:        4 bytes
  2739 ;; Hardware stack levels used: 1
  2740 ;; Hardware stack levels required when called: 1
  2741 ;; This function calls:
  2742 ;;		_Lcd_Port
  2743 ;; This function is called by:
  2744 ;;		_Lcd_Write_String
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748     036D                     _Lcd_Write_Char:	
  2749                           ;psect for function _Lcd_Write_Char
  2750                           
  2751                           
  2752                           ;incstack = 0
  2753                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2754                           ;Lcd_Write_Char@a stored from wreg
  2755     036D  00F4               	movwf	Lcd_Write_Char@a
  2756     036E                     l1183:
  2757                           
  2758                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2759     036E  0874               	movf	Lcd_Write_Char@a,w
  2760     036F  390F               	andlw	15
  2761     0370  00F2               	movwf	Lcd_Write_Char@temp
  2762                           
  2763                           ;LCD.c: 86:     y = a & 0xF0;
  2764     0371  0874               	movf	Lcd_Write_Char@a,w
  2765     0372  39F0               	andlw	240
  2766     0373  00F3               	movwf	Lcd_Write_Char@y
  2767     0374                     l1185:
  2768                           
  2769                           ;LCD.c: 87:     PORTDbits.RD6 = 1;
  2770     0374  1283               	bcf	3,5	;RP0=0, select bank0
  2771     0375  1303               	bcf	3,6	;RP1=0, select bank0
  2772     0376  1708               	bsf	8,6	;volatile
  2773     0377                     l1187:
  2774                           
  2775                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2776     0377  0873               	movf	Lcd_Write_Char@y,w
  2777     0378  00F1               	movwf	??_Lcd_Write_Char
  2778     0379  3004               	movlw	4
  2779     037A                     u635:
  2780     037A  1003               	clrc
  2781     037B  0CF1               	rrf	??_Lcd_Write_Char,f
  2782     037C  3EFF               	addlw	-1
  2783     037D  1D03               	skipz
  2784     037E  2B7A               	goto	u635
  2785     037F  0871               	movf	??_Lcd_Write_Char,w
  2786     0380  120A  118A  2326  120A  118A  	fcall	_Lcd_Port
  2787     0385                     l1189:
  2788                           
  2789                           ;LCD.c: 89:     PORTDbits.RD7 = 1;
  2790     0385  1283               	bcf	3,5	;RP0=0, select bank0
  2791     0386  1303               	bcf	3,6	;RP1=0, select bank0
  2792     0387  1788               	bsf	8,7	;volatile
  2793     0388                     l1191:
  2794                           
  2795                           ;LCD.c: 90:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2796     0388  300D               	movlw	13
  2797     0389  00F1               	movwf	??_Lcd_Write_Char
  2798     038A                     u1177:
  2799     038A  0BF1               	decfsz	??_Lcd_Write_Char,f
  2800     038B  2B8A               	goto	u1177
  2801     038C                     l1193:
  2802                           
  2803                           ;LCD.c: 91:     PORTDbits.RD7 = 0;
  2804     038C  1283               	bcf	3,5	;RP0=0, select bank0
  2805     038D  1303               	bcf	3,6	;RP1=0, select bank0
  2806     038E  1388               	bcf	8,7	;volatile
  2807     038F                     l1195:
  2808                           
  2809                           ;LCD.c: 92:     Lcd_Port(temp);
  2810     038F  0872               	movf	Lcd_Write_Char@temp,w
  2811     0390  120A  118A  2326  120A  118A  	fcall	_Lcd_Port
  2812     0395                     l1197:
  2813                           
  2814                           ;LCD.c: 93:     PORTDbits.RD7 = 1;
